BETerminology
=========================================

Generic: line 0, col 0, Warning - The link 'https://www.ehealth.fgov.be/standards/fhir/terminology/ValueSet/be-vs-body-topography' for "https://www.ehealth.fgov.be/standards/fhir/terminology/ValueSet/be-vs-body-topography" is a canonical link and is therefore unsafe with regard to versions (NOTFOUND)
/work/fsh-generated/resources/ConceptMap-BeCMISOToothSnomedCT.json: line 1, col 15885, Warning - No definition could be found for URL value 'https://www.iso.org/standard/68292.html' (INVALID)
/work/fsh-generated/resources/ConceptMap-BeCMISOToothSnomedCT.json: line 1, col 16057, Warning - No definition could be found for URL value 'https://www.iso.org/standard/68292.html' (INVALID)
/work/fsh-generated/resources/ConceptMap-BeCMISOToothSnomedCT.json: line 1, col 21754, Warning - No definition could be found for URL value 'https://www.iso.org/standard/68292.html' (INVALID)
/work/fsh-generated/resources/ConceptMap-BeCMISOToothSnomedCT.json: line 1, col 21702, Info - Target Code System http://snomed.info/sct is only supported on the terminology server, so the target codes are not validated for performance reasons (BUSINESSRULE)
/work/fsh-generated/resources/ConceptMap-BeCMISOToothSnomedCT.json: line 1, col 25276, Info - Target Code System http://snomed.info/sct is only supported on the terminology server, so the target codes are not validated for performance reasons (BUSINESSRULE)
/work/fsh-generated/resources/ValueSet-be-allergyintolerancecode.json: line 0, col 0, Info - The value set expansion is too large, and only a subset has been displayed (INFORMATIONAL)
/work/fsh-generated/resources/ValueSet-be-vs-decision-values.json: line 1, col 1323, Info - The value set references CodeSystem 'https://www.ehealth.fgov.be/standards/fhir/terminology/CodeSystem/decision-values' which has status 'fragment' (INVALID)
/work/fsh-generated/resources/ValueSet-be-vs-eagreementerrors.json: line 1, col 1193, Info - The value set references CodeSystem 'https://www.ehealth.fgov.be/standards/fhir/terminology/CodeSystem/agreement-errors' which has status 'fragment' (INVALID)
/work/fsh-generated/resources/ValueSet-be-vs-patient-relationship-type.json: line 1, col 2642, Warning - The concept '444191003' has a status of inactive and its use should be reviewed (BUSINESSRULE)
/work/fsh-generated/resources/ValueSet-be-vs-patient-relationship-type.json: line 1, col 2663, Warning - The concept '444304005' has a status of inactive and its use should be reviewed (BUSINESSRULE)
/work/fsh-generated/resources/ValueSet-be-vs-patient-relationship-type.json: line 1, col 2684, Warning - The concept '444295003' has a status of inactive and its use should be reviewed (BUSINESSRULE)
/work/fsh-generated/resources/ValueSet-be-vs-patient-relationship-type.json: line 1, col 2705, Warning - The concept '444148008' has a status of inactive and its use should be reviewed (BUSINESSRULE)
/work/fsh-generated/resources/ValueSet-be-vs-patient-relationship-type.json: line 1, col 2726, Warning - The concept '444055008' has a status of inactive and its use should be reviewed (BUSINESSRULE)
/work/fsh-generated/resources/ValueSet-be-vs-patient-relationship-type.json: line 1, col 2747, Warning - The concept '444294004' has a status of inactive and its use should be reviewed (BUSINESSRULE)
/work/fsh-generated/resources/ValueSet-be-vs-patient-relationship-type.json: line 1, col 2768, Warning - The concept '767308003' has a status of inactive and its use should be reviewed (BUSINESSRULE)
/work/fsh-generated/resources/ValueSet-be-vs-patient-relationship-type.json: line 1, col 2789, Warning - The concept '444193000' has a status of inactive and its use should be reviewed (BUSINESSRULE)
/work/fsh-generated/resources/ValueSet-be-vs-patient-relationship-type.json: line 1, col 2810, Warning - The concept '444301002' has a status of inactive and its use should be reviewed (BUSINESSRULE)
/work/fsh-generated/resources/ValueSet-be-vs-patient-relationship-type.json: line 1, col 2831, Warning - The concept '444053001' has a status of inactive and its use should be reviewed (BUSINESSRULE)
/work/fsh-generated/resources/ValueSet-be-vs-patient-relationship-type.json: line 1, col 2852, Warning - The concept '444241008' has a status of inactive and its use should be reviewed (BUSINESSRULE)
/work/fsh-generated/resources/ValueSet-be-vs-patient-relationship-type.json: line 1, col 2873, Warning - The concept '444303004' has a status of inactive and its use should be reviewed (BUSINESSRULE)
/work/fsh-generated/resources/ValueSet-be-vs-patient-relationship-type.json: line 1, col 2894, Warning - The concept '444302009' has a status of inactive and its use should be reviewed (BUSINESSRULE)
/work/fsh-generated/resources/ValueSet-be-vs-patient-relationship-type.json: line 1, col 2915, Warning - The concept '444194006' has a status of inactive and its use should be reviewed (BUSINESSRULE)
/work/fsh-generated/resources/ValueSet-be-vs-patient-relationship-type.json: line 1, col 2936, Warning - The concept '444243006' has a status of inactive and its use should be reviewed (BUSINESSRULE)
/work/fsh-generated/resources/ValueSet-be-vs-patient-relationship-type.json: line 1, col 2957, Warning - The concept '444242001' has a status of inactive and its use should be reviewed (BUSINESSRULE)
/work/fsh-generated/resources/ValueSet-be-vs-patient-relationship-type.json: line 1, col 2978, Warning - The concept '444293005' has a status of inactive and its use should be reviewed (BUSINESSRULE)
/work/fsh-generated/resources/ValueSet-be-vs-patient-relationship-type.json: line 1, col 2999, Warning - The concept '444244000' has a status of inactive and its use should be reviewed (BUSINESSRULE)
/work/fsh-generated/resources/ValueSet-be-vs-patient-relationship-type.json: line 1, col 3020, Warning - The concept '444292000' has a status of inactive and its use should be reviewed (BUSINESSRULE)
/work/fsh-generated/resources/ValueSet-be-vs-patient-relationship-type.json: line 1, col 3041, Warning - The concept '444054007' has a status of inactive and its use should be reviewed (BUSINESSRULE)
/work/fsh-generated/resources/ValueSet-be-vs-patient-relationship-type.json: line 1, col 3062, Warning - The concept '444192005' has a status of inactive and its use should be reviewed (BUSINESSRULE)
/work/fsh-generated/resources/ValueSet-be-vs-patient-relationship-type.json: line 1, col 3083, Warning - The concept '739683002' has a status of inactive and its use should be reviewed (BUSINESSRULE)
/work/fsh-generated/resources/ValueSet-be-vs-patient-relationship-type.json: line 1, col 3104, Warning - The concept '699111006' has a status of inactive and its use should be reviewed (BUSINESSRULE)
/work/fsh-generated/resources/ValueSet-be-vs-patient-relationship-type.json: line 1, col 3125, Warning - The concept '444052006' has a status of inactive and its use should be reviewed (BUSINESSRULE)
/work/fsh-generated/resources/ValueSet-be-vs-speech-therapy-pathology-situation-code.json: line 1, col 1106, Info - The value set references CodeSystem 'https://www.ehealth.fgov.be/standards/fhir/terminology/CodeSystem/be-cs-speech-therapy-pathology-situation-code' which has status 'fragment' (INVALID)
/work/fsh-generated/resources/ValueSet-be-vs-vaccine-target-disease.json: line 1, col 1090, Info - The value set references CodeSystem 'https://www.ehealth.fgov.be/standards/fhir/terminology/CodeSystem/be-cs-vaccine-target-disease' which has status 'fragment' (INVALID)
/work/fsh-generated/resources/ValueSet-eagreementadjudicationreason.json: line 1, col 1293, Info - The value set references CodeSystem 'https://www.ehealth.fgov.be/standards/fhir/terminology/CodeSystem/refusal-values' which has status 'fragment' (INVALID)
